1385,28.2,32.9,29.6,32.7,28.1,27.5,29.8
1386,23.2,32.9,29.4,33.9,23.3,29.4,32.1
1387,28.5,34.6,30.0,35.6,25.7,29.6,34.1
1388,29.8,30.4,29.0,31.5,26.8,26.9,29.3
1389,26.6,33.4,25.2,30.1,23.5,30.1,27.1
1390,28.4,34.1,29.6,35.5,26.8,28.7,32.3
1391,25.4,33.2,26.6,33.7,24.2,28.0,28.6
1392,30.4,30.6,27.3,31.0,26.9,27.8,26.8
1393,26.2,34.0,25.2,26.9,23.9,29.4,27.1
1394,24.5,33.5,28.9,34.8,24.7,30.8,31.1
1395,29.3,32.1,26.1,31.0,26.8,28.9,27.9
1396,28.6,32.6,31.6,31.6,28.2,28.4,33.0
1397,33.9,26.3,26.3,33.6,27.6,28.6,29.3
1398,28.0,32.9,31.7,34.3,28.5,27.8,29.9
1399,30.2,29.6,27.1,31.4,24.3,26.6,29.4
1400,22.2,32.3,29.9,32.6,24.1,27.1,28.7
1401,21.9,32.6,25.4,29.0,20.8,27.6,28.8
1402,26.4,30.4,26.3,30.6,22.0,26.8,30.3
1403,20.8,31.0,24.2,30.8,21.1,23.8,29.7
1404,20.6,35.3,30.9,33.6,25.7,27.7,28.0
1405,28.3,32.9,29.2,33.2,25.2,28.6,23.7
1406,25.7,33.2,29.1,32.0,24.4,27.8,30.1
1407,27.0,30.8,25.6,29.2,23.2,27.1,26.3
1408,29.2,30.7,24.6,33.2,20.5,27.8,21.9
1409,27.4,34.1,30.5,35.0,25.0,29.4,32.2
1410,26.6,33.8,27.8,35.3,24.7,29.1,29.2
1411,31.9,30.6,28.0,33.1,30.6,26.8,24.3
1412,31.6,29.2,27.3,34.4,27.9,27.4,29.1
1413,26.2,32.9,32.5,31.3,26.2,28.0,30.5
1414,24.1,31.2,22.6,28.0,23.9,24.8,25.9
1415,28.2,32.4,25.5,29.8,23.0,28.5,31.5
1416,28.5,32.2,28.8,34.7,27.8,28.5,27.4
1417,26.9,32.5,30.4,34.2,24.9,25.7,27.9
1418,25.4,34.2,24.5,34.1,22.3,29.7,28.8
1419,31.3,33.0,28.9,35.6,29.2,29.4,29.9
1420,28.9,31.2,26.6,31.6,25.6,28.6,27.5
1421,25.2,34.3,23.6,30.1,21.7,28.3,28.9
1422,23.7,35.2,33.6,36.6,24.7,29.2,32.5
1423,27.7,33.0,30.9,32.1,25.9,27.1,29.8
1424,25.6,35.4,28.0,35.6,25.9,31.0,27.7
1425,27.6,30.4,37.1,27.4,27.9,28.2,31.9
1426,24.8,33.2,26.2,34.1,21.6,28.9,26.6
1427,32.1,29.3,26.6,34.2,27.2,27.4,25.3
1428,28.9,27.7,29.2,30.8,23.3,27.5,26.6
1429,27.5,32.1,32.1,32.0,25.8,27.7,30.3
1430,29.3,30.0,27.3,33.2,25.3,28.4,22.7
1431,23.3,35.5,25.0,35.3,24.2,30.7,28.5
1432,25.3,35.9,29.8,32.2,25.6,29.2,29.2
1433,28.6,36.1,28.8,35.4,24.8,30.5,32.6
1434,29.2,34.6,28.2,35.6,27.3,29.6,31.4
1435,20.6,33.9,27.8,31.5,21.2,26.5,29.9
1436,27.6,34.3,32.5,34.1,26.6,29.6,32.5
1437,28.9,32.5,27.6,33.7,25.5,29.3,30.2
1438,25.5,33.5,24.4,33.3,21.5,27.7,25.5
1439,30.2,32.4,29.2,33.2,23.7,27.8,29.5
1440,27.9,32.5,29.2,32.9,24.6,27.9,30.1
